-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.9 (found version "3.9.5") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bb/ros2_ws/build/test_bringup
-- Install configuration: ""
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/launch
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/launch/test.launch.py
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/ament_index/resource_index/package_run_dependencies/test_bringup
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/ament_index/resource_index/parent_prefix_path/test_bringup
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/environment/ament_prefix_path.sh
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/environment/path.sh
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/environment/path.dsv
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/local_setup.bash
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/local_setup.sh
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/local_setup.zsh
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/local_setup.dsv
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/package.dsv
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/ament_index/resource_index/packages/test_bringup
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/cmake/test_bringupConfig.cmake
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/cmake/test_bringupConfig-version.cmake
-- Installing: /home/bb/ros2_ws/install/test_bringup/share/test_bringup/package.xml
